# Nmap 7.93 scan initiated Thu Feb  2 23:02:02 2023 as: nmap -T4 -sS -oV -sV -sC -Pn -A -p- -vv --min-rate 5000 -oN server.txt 10.129.224.131
Increasing send delay for 10.129.224.131 from 0 to 5 due to 891 out of 2226 dropped probes since last increase.
Warning: 10.129.224.131 giving up on port because retransmission cap hit (6).
adjust_timeouts2: packet supposedly had rtt of 10504691 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10504691 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10504694 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10504694 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10504716 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10504716 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10504714 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10504714 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10504722 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10504722 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10510525 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10510525 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10510550 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10510550 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10510546 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10510546 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10510553 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10510553 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10510560 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10510560 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10510562 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10510562 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10510576 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10510576 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10510576 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10510576 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10510554 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10510554 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10510589 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10510589 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10510608 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10510608 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10510580 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10510580 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10510585 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10510585 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10510592 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10510592 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10510640 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10510640 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10510639 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10510639 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10510616 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10510616 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10510622 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10510622 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10510630 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10510630 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10510639 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10510639 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10510642 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10510642 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10510655 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10510655 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10510657 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10510657 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10510664 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10510664 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10510651 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10510651 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10510679 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10510679 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10510681 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10510681 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10510687 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10510687 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10550844 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10550844 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10550880 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10550880 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10550874 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10550874 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10550882 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10550882 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10550890 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10550890 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10550896 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10550896 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10550904 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10550904 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10550908 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10550908 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10550915 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10550915 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10550922 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10550922 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10550943 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10550943 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10550940 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10550940 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10550941 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10550941 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10550945 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10550945 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10550959 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10550959 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10550975 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10550975 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10550973 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10550973 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10550980 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10550980 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10550988 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10550988 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10550992 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10550992 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10551008 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10551008 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10550997 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10550997 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10551026 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10551026 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10551029 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10551029 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10551034 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10551034 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10551047 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10551047 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10551045 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10551045 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10551031 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10551031 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10551048 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10551048 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10551056 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10551056 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10551092 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10551092 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10551063 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10551063 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10551068 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10551068 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10551066 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10551066 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10551068 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10551068 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10551110 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10551110 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10551072 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10551072 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10551117 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10551117 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10551117 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10551117 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10551118 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10551118 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10551120 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10551120 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10551172 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10551172 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10551171 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10551171 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10551175 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10551175 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10551163 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10551163 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10551163 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10551163 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10551157 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10551157 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10551181 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10551181 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10551187 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10551187 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10551194 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10551194 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10551195 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10551195 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10551212 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10551212 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10551205 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10551205 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10551208 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10551208 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10551217 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10551217 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10551226 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10551226 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10551233 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10551233 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572005 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572005 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572058 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572058 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572036 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572036 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572042 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572042 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572039 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572039 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572023 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572023 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572055 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572055 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572058 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572058 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572086 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572086 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572093 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572093 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572080 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572080 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572082 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572082 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572082 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572082 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572067 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572067 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572066 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572066 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572092 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572092 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572078 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572078 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572213 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572213 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572212 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572212 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572209 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572209 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572213 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572213 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572205 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572205 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572199 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572199 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572203 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572203 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572201 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572201 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572162 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572162 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572195 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572195 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572197 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572197 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572203 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572203 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572207 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572207 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572208 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572208 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572191 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572191 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572223 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572223 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572221 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572221 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572250 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572250 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572246 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572246 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572254 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572254 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572287 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572287 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572284 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572284 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572268 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572268 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572301 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572301 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572280 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572280 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572317 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572317 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572295 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572295 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572301 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572301 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572340 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572340 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572309 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572309 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572326 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572326 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572306 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572306 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572312 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572312 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572314 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572314 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572327 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572327 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572330 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572330 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572379 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572379 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572384 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572384 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572382 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572382 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572369 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572369 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572369 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572369 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572373 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572373 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572393 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572393 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572386 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572386 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572392 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572392 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572390 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572390 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572395 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572395 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10569060 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10569060 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10569047 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10569047 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10569053 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10569053 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10569059 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10569059 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572454 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10572454 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10569071 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10569071 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10569076 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10569076 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10569071 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10569071 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10569076 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10569076 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10569083 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10569083 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10569114 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10569114 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10569117 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10569117 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10569097 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10569097 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10569101 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10569101 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10569136 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10569136 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10569139 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10569139 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10569134 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10569134 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10569163 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10569163 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10569167 microseconds.  Ignoring time.
